/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5546_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5223_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7549_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5297_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7533_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5328_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7107_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5338_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5416_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5322_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7554_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5333_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5283_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5543_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7553_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5424_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7483_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5199_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5208_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7433_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5295_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7552_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5545_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5266_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5337_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5260_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5286_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7599_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5259_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5377_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7609_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5249_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5336_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5183_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7523_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7474_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7524_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/5284_cicada.wav,99
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7828_roesel.wav,15
/home/dz2v07/cicada-largefiles/cicada-recordings/2013/cicadahunt/sounds/7532_roesel.wav,15
